property_name,street,no_of_units
West Scape @ Bukit Batok,Bounded by by Bukit Batok Road and Bukit Batok West Avenue 2,1140
Ubi Grove,"Bounded by Ubi Avenue 1, Ubi Avenue 2, and Ubi Road 3",1193
Sky Vista @ Bukit Batok,Along Bukit Batok West Avenue 6,257
Anchorvale Village,Bounded by Anchorvale Street and Anchorvale Road,207
Tampines GreenCourt,"Bounded by Tampines North Drive 2, Tampines Street 62, and Tampines Avenue 12",2192
Woodleigh Village,"Bounded by Woodleigh Link, Upper Serangoon Road and Bidadari Park Drive",330
Yishun Glen,Bounded by Yishun Avenue 1 and Yishun Avenue 8,1693
Clementi NorthArc,Bounded by Clementi Avenue 6 and Commonwealth Avenue West,1179
Tampines GreenVines,Bounded by Tampines Street 62 and Tampines North Drive 2,1271
Eunos Court,"Bounded by Eunos Avenue 5, Eunos Crescent and Eunos Road 2",742
Marsiling Grove,Bounded by Marsiling Road and Woodlands Street 13,1246
Woodleigh Hillside,Bartley Road and Bidadari Park Drive,1355
Fernvale Dew,"Bounded by Sengkang West Road, Sengkang West Avenue, and Fernvale Lane",1188
Keat Hong Verge,Bounded by Keat Hong Link and Choa Chu Kang Grove,571
Teck Whye View,"Located at Jalan Teck Whye, along the Pang Sua Park Connector",574
MacPherson Blossom,Blocks 81 to 83 MacPherson Lane,3
Jurong West Jewel,Bounded by Upper Jurong Road and Jurong West Street 93,599
Kallang Breeze,Along Lorong 3 Geylang,411
Kim Keat Beacon,Along Kim Keat Avenue,542
Rivervale Shores,Bounded by Sengkang East Drive and Tampines Expressway,2500
Punggol Point Woods,Bounded by Punggol Way and New Punggol Road,940
Boon Lay Glade,Bounded by Boon Lay Way and Boon Lay Drive,775
Plantation Acres,Along Plantation Crescent,1193
Tampines GreenGem,Bounded by Bedok Reservoir Road and Tampines Street 96,1086
Fernvale Vines,Along Fernvale Street and Fernvale Road,933
Champions Green,Bounded by Champions Way and Woodlands Drive 17,722
Punggol Point Cove,Bounded by Punggol Way and New Punggol Road,1172
Tampines GreenGlade,Bounded by Tampines Street 64 and Tampines North Drive 1,354
Tampines GreenSpring,"Bounded by Tampines Avenue 5 and Tampines Walk, Tampines GreenSpring",657
Plantation Grange,"Bounded by Plantation Crescent, Tengah Boulevard, and Tengah Garden Avenue,",1140
Yio Chu Kang Beacon,Along Ang Mo Kio Avenue 9,454
Plantation Grove,Located in the Plantation District of the new Tengah town,1620
Tampines GreenGlen,Bounded by Tampines North Drive 1 and Tampines Street 64,649
Punggol Point Crown,"Bounded by New Punggol Road, Northshore Drive, and a proposed Heritage Trail by NParks",1545
Plantation Village,"Bounded by Tengah Drive and Plantation Crescent, Plantation Village",1420
Tampines GreenCrest,Bounded by Tampines Street 64 and Tampines North Drive 2,346
Towner Crest,Bounded by Serangoon Road and Towner Road,444
Garden Vale @ Tengah,"Bounded by Plantation Crescent, Tengah Boulevard and Tengah Drive",987
Kim Keat Ripples,Bounded by Toa Payoh East and Kim Keat Avenue,708
Garden Vines @ Tengah,"Bounded by Tengah Drive, Tengah Garden Walk, and Plantation Crescent",900
Canberra Vista,"Along Canberra Drive, Canberra Vista",1467
Punggol Point Cove (Sep),Along the eastern shoreline of Punggol Point District,1179
Kempas Residences,"Bounded by Serangoon Road, Lavender Street, and Boon Keng Road",583
Champions Bliss,"Bounded by Champions Way and Woodlands Avenue 1, Champions Bliss",349
Harmony Village @ Bukit Batok,Bounded by Bukit Batok West Avenue 6 and Avenue 9,169
Alkaff Breeze,Bounded by Upper Aljunied Road and Alkaff Crescent,353
Toa Payoh Ridge,Bounded by Toa Payoh East and Kim Keat Avenue,920
Garden Terrace @ Tengah,"Bounded by Tengah Garden Avenue, Plantation Crescent, and Tengah Boulevard",789
Garden Court @ Tengah,"Bounded by Tengah Garden Avenue, Tengah Garden Walk, and Plantation Crescent",790
Kebun Baru Edge,Along Ang Mo Kio Avenue 1 and across the street from Bishan-Ang Mo-Kio Park,380
Bishan Towers,Located along Kallang River and bounded by Bishan Street 11 and Braddell Road,472
Dakota One,"Bounded by Cassia Link, Jalan Satu, and Jalan Dua",421
Tampines GreenOpal,Bounded by Tampines Street 96 and 95,1070
Tampines GreenEmerald,Bounded by Bedok Reservoir Road and Tampines Street 96,750
ParkView @ Bidadari,"Bounded by Upper Aljunied Road, the upcoming Sang Nila Utama Road, and the future Bidadari Park.",358
Parc Residences @ Tengah,Bounded by Tengah Park Avenue and Tengah Drive,1044
Parc Woods @ Tengah,Bounded by Tengah Drive and Tengah Boulevard ,767
Bartley Beacon,At the junction of Bartley Road and Mount Vernon Road,880
Sun Sails,"Bounded by Sembawang Avenue, Sembawang Road, and Sembawang Link",726
Costa Grove,Bounded by Pasir Ris Drive 3 and Pasir Ris Green,1070
UrbanVille @ Woodlands,Bounded by Woodlands Avenue 2 and Avenue 5,1785
Hougang Citrine,Along Hougang Avenue 3,749
Parc Glen @ Tengah,"Bounded by Tengah Road, Tengah Boulevard, and Tengah Park Avenue",1008
Parc Clover @ Tengah,"Bounded by Tengah Park Avenue, Tengah Boulevard, and Tengah Drive",1124
Garden Bloom @ Tengah,Bounded by Tengah Central and Tengah Garden Walk,782
Bishan Ridges,Bounded by Bishan Street 13 and 14,1502
Hougang Olive,"Bounded by Hougang Avenue 3, Hougang Street 12, and Hougang Street 13",390
ParkEdge @ Bidadari,"Bounded by Bartley Walk, Mount Vernon Road",476
Tampines GreenJade,Bounded by Tampines Street 96 and Bedok Reservoir Road,546
Bartley GreenRise,"Bounded by Bartley Road, Bidadari Park Drive, and Bartley Walk",387
Grove Spring @ Yishun,Bounded by Yishun Avenue 6 and Yishun Avenue 8,987
Toh Guan Grove,Along Toh Guan Road,569
Woodgrove Ascent,Along Woodlands Avenue 1,1540
Tampines GreenQuartz,Bounded by Bedok Reservoir Road and Tampines Street 95 and 96,1613
Nanyang Opal,Bounded by Jurong West Street 92 and 93,221
Kovan Wellspring,Bounded by Upper Serangoon Road and Tampines Road,586
Yishun Boardwalk,Bounded by Yishun Avenue 6 and Yishun Avenue 8,852
McNair Heights,Bounded by Balestier Road and McNair Road,626
West Hill @ Bukit Batok,Bounded by Bukit Batok West Avenue 8 to the West and Bukit Batok West Avenue 5,962
Towner Residences,Located along Towner Road,316
MacPherson Weave,"Bounded by Circuit Road, Circuit Link, and Paya Lebar Road",1382
Parc Flora @ Tengah,Bounded by Tengah Drive and Tengah Garden Walk,560
Tanjong Tree Residences @ Hougang,Bounded by Hougang Street 13,300
Heart of Yew Tee,"Bounded by Yew Tee Close, Choa Chu Kang Street 62, and Choa Chu Kang North 6",68
Queen's Arc,Bounded by Queen's Crescent and Queensway Drive,610
Kent Heights,Located along Owen Road,430
Telok Blangah Beacon,Along Telok Blangah Drive,175
Plantation Creek,Bounded by Tengah Garden Avenue and Tengah Boulevard,713
River Peaks I & II,Along Kelantan Road and Weld Road,960
Yishun Beacon,Bounded by Yishun Central 1 and Yishun Avenue 2,646
Dakota Crest,"Bounded by Old Airport Road, Jalan Enam, and Dakota Crescent",443
King George’s Heights,"Bounded by King George’s Avenue, Syed Alwi Road, and Rochor Canal",398
Lakeside View,Bounded by Kang Ching Road and Yuan Ching Road,1016
Kim Keat Heights,Bounded by Lorong 7 and Lorong 6 Toa Payoh,385
Ghim Moh Ascent,"Bounded by Ghim Moh Road, Ghim Moh Close, and the Rail Corridor",867
Sun Plaza Spring,Bounded by Tampines Street 41 and Tampines Street 42,267
Bukit Merah Ridge,"Bounded by Bukit Merah View, Henderson Road, Tiong Bahru Road, and Lower Delta Road",1669
Keat Hong Grange,"Bounded by Choa Chua Kang Avenue 7, Choa Chu Kang Grove, and Keat Hong Link.",987
Woodlands South Plains,Bounded by Woodlands Avenue 1 and Woodlands Drive 17,630
Jurong East Breeze,"Located along the Pan-Island Expressway (PIE) and Jurong East Central, Jurong East Breeze",562
Alexandra Vale,Located along Alexandra View,782
Central Weave @ AMK,"Bounded by Ang Mo Kio Avenue 8, Ang Mo Kio Central 2, and Ang Mo Kio Central 3",896
Havelock Hillside,Along Havelock Road,869
Garden Waterfront I & II @ Tengah,Along Tengah Garden Avenue,2077
Aranda Breeze @ Yishun,Bounded by Yishun Avenue 1 and Yishun Street 53,699
Ghim Moh Natura,"Bounded by Ghim Moh Road, Ghim Moh Close, Commonwealth Avenue West, and the Rail Corridor",991
Queensway Canopy,"Bounded by Queensway, Queen’s Crescent, and the Rail Corridor",996
Kallang Horizon,Located along the Kallang River,477
West Glades @ Bukit Batok,"Bounded by Bukit Batok West Ave 2 and 5, West Glades",790
Miltonia Breeze @ Yishun,"Bounded by Miltonia Close, Yishun Avenue 1 and Yishun Avenue 10",1334
Vanda Breeze @ Yishun,"Bounded by Yishun Avenue 1, Yishun Street 53, and Yishun Avenue 10",961
Ulu Pandan Banks,"Bounded by Commonwealth Avenue West, Ghim Moh Link and the Ulu Pandan Park Connector",1330
