c1,c2,c3,c4,c5,c6,c7,c8,c9,latitude,longitude
 NS1  EW24  ,Jurong East,裕廊东,ஜூரோங் கிழக்கு,10 March 1990,"Jurong East
",JUR,Jurong East,"  East West Line — Jurong East
",1.34394361727901,103.734931027328
 NS2  ,Bukit Batok,武吉巴督,புக்கிட் பாத்தோக்,"Bukit Batok South
",BBT,Bukit Batok," Bukit Batok
",,1.34600823620384,103.747049734277
 NS3  ,Bukit Gombak,武吉甘柏,புக்கிட் கோம்பாக்,"Bukit Batok North
",BGB,Bukit Batok,"—
",,1.36923536968527,103.760397157939
—,Brickland,红砖,பிரிக்லேன்ட்,Mid-2030s,Brickland,TBA,"Exact location not yet known
",,,
 NS4  BP1  ,Choa Chu Kang,蔡厝港,சுவா சூ காங்,10 March 1990,"Choa Chu Kang
",CCK,Choa Chu Kang,"  Bukit Panjang LRT — Choa Chu Kang
",1.37633651417178,103.72530295941
 NS5  ,Yew Tee,油池,இயூ டீ,10 February 1996,"Choa Chu Kang North
",YWT,Choa Chu Kang,"—
",1.39767018280645,103.746170276385
—,Sungei Kadut,双溪加株,சுங்கை காடுத்,Mid-2030s,"Kadut,[15] Sungei Kadut",TBA,"Sungei Kadut
",,,
 NS7  ,Kranji,克兰芝,கிராஞ்சி,10 February 1996,"Kranji
",KRJ,"Sungei Kadut
",,1.40110741931207,103.741195338584
 NS8  ,Marsiling,马西岭,மார்சிலிங்,"Woodlands West
",MSL,"Woodlands
",,,1.44270022874362,103.775436532502
 NS9  TE2   ,Woodlands,兀兰,ஊட்லண்ட்ஸ்,"Woodlands Central
",WDL,Woodlands,"  Thomson–East Coast Line — Woodlands Woodlands Temporary
",,1.43357568988365,103.804329417963
 NS10  ,Admiralty,海军部,அட்மிரல்ட்டி,"Woodlands East
",ADM,Woodlands,"—
",,1.44029961420554,103.805892481401
 NS11  ,Sembawang,三巴旺,செம்பாவாங்,"Sembawang
",SBW,Sembawang," Sembawang
",,1.41961709645547,103.821095255144
 NS12  ,Canberra,坎贝拉,கான்பரா,2 November 2019,"Canberra
",CBR,Sembawang,"—
",1.44504413701863,103.819473731124
 NS13  ,Yishun,义顺,யீஷூன்,20 December 1988,"Nee Soon North
",YIS,Yishun," Yishun
",1.43071857830265,103.836789569146
 NS14  ,Khatib,卡迪,காதிப்,"Nee Soon South
",KTB,Yishun,"—
",,1.42555616856012,103.840524922186
 NS15  ,Yio Chu Kang,杨厝港,இயோ சூ காங்,7 November 1987,"Yio Chu Kang
",YCK,Ang Mo Kio," Yio Chu Kang
",1.38829758239696,103.842374716753
 NS16  ,Ang Mo Kio,宏茂桥,அங் மோ கியோ,"Ang Mo Kio
",AMK,Ang Mo Kio," Ang Mo Kio
",,1.35956226959181,103.856288833213
 NS17  CC15   ,Bishan,碧山,பீஷான்,"Kampong San Teng, San Teng
",BSH,Bishan,"  Circle Line — Bishan
",,1.36517069591469,103.83629822663
 NS18   ,Braddell,布莱德,பிரேடல்,"Braddell
",BDL,Toa Payoh,"—
",,1.34173174251354,103.864688887374
 NS19  ,Toa Payoh,大巴窑,தோ பாயோ,"Toa Payoh
",TAP,Toa Payoh," Toa Payoh
",,1.33698816679954,103.843534461049
 NS20  ,Novena,诺维娜,நொவீனா,12 December 1987,"Thomson
",NOV,Novena,"—
",1.32168260642724,103.84266424228
 NS21 – DT11   ,Newton,纽顿,நியூட்டன்,"Newton Circus
",NEW,Newton,"  Downtown Line  
",,1.31429426375311,103.841150697585
 NS22  TE14  ,Orchard,乌节,ஆர்ச்சர்ட்,"Scotts, Orchard Boulevard
",ORC,"Orchard Planning Area, River Valley Planning Area","  Thomson–East Coast Line 
",,1.29906869032036,103.846647830444
 NS23   ,Somerset,索美塞,சாமர்செட்,"Killiney
",SOM,Orchard Planning Area,"—
",,1.29937379615615,103.850356180598
 NS24  NE6  CC1  ,Dhoby Ghaut,多美歌,டோபி காட்,"Dhoby Ghaut
",DBG,Museum Planning Area,"  North East Line   Circle Line 
",,1.29870132536119,103.846113677951
 NS25  EW13   ,City Hall,政府大厦,நகர மண்டபம்,"Saint Andrew's
",CTH,Downtown Core,"  East West Line 
",,1.29075150227868,103.85176884833
 NS26  EW14   ,Raffles Place,莱佛士坊,ராஃபிள்ஸ் பிளேஸ்,"Central
",RFP,Downtown Core,"  East West Line 
",,1.28434954622306,103.851072545834
 NS27  CE2  TE20   ,Marina Bay,滨海湾,மரீனா பே,4 November 1989,"Telok Ayer Basin, Marina South
",MRB,"Downtown Core, Straits View Planning Area","  Circle Line Extension   Thomson–East Coast Line 
",1.28466203640592,103.861005919029
 NS28  ,Marina South Pier,滨海南码头,மரினா சவுத் படகுத்துறை,23 November 2014,"Marina View, Marina Pier",MSP,Straits View Planning Area," Marina South Pier  Marina Bay Cruise Centre 
",1.27102703612006,103.862447515736
 EW1  ,Pasir Ris,巴西立,பாசிர் ரிஸ்,16 December 1989,"Pasir Ris
",PSR,Pasir Ris," Pasir Ris
",1.38995467837492,103.929911230699
 EW2 – DT32   ,Tampines,淡滨尼,தெம்பினிஸ்,"Tampines North
",TAM,Tampines,"  Downtown Line  — Tampines Tampines Concourse
",,1.35214194752099,103.954010279015
 EW3  ,Simei,四美,ஸீமெய்,"Tampines South
",SIM,Tampines,"—
",,1.33785494774551,103.951352973817
 EW4  CG  ,Tanah Merah,丹那美拉,தானா மேரா,4 November 1989,"Bedok, Changi
",TNM,Bedok,"  EWL Changi Airport Branch Line 
",1.3295570107922,103.946123128424
 EW5  ,Bedok,勿洛,பிடோக்,"Chai Chee
",BDK,Bedok," Bedok
",,1.32449197461735,103.927900348438
 EW6  ,Kembangan,景万岸,கெம்பாங்கான்,"Frankel
",KEM,Bedok,"—
",,1.319622124356,103.912288714696
 EW7  ,Eunos,友诺士,யூனுஸ்,"Eunos
",EUN,Geylang," Eunos
",,1.31934126205926,103.901891285083
 EW8  CC9  ,Paya Lebar,巴耶利峇,பாய லேபார்,"Paya Lebar
",PYL,Geylang,"  Circle Line 
",,1.34849992442668,103.882592529879
 EW9  ,Aljunied,阿裕尼,அல்ஜூனிட்,"Aljunied
",ALJ,Geylang,"—
",,1.35465808509334,103.889546232338
 EW10  ,Kallang,加冷,காலாங்,"Geylang
",KAL,Kallang," Lorong 1 Geylang
",,1.32192623597067,103.872800894771
 EW11   ,Lavender,劳明达,லவண்டர்,"Crawford
",LVR,Kallang,"—
",,1.3072976722983,103.86211057095
 EW12  DT14   ,Bugis,武吉士,பூகிஸ்,"Rochore, Victoria
",BGS,"Downtown Core, Rochor","  Downtown Line 
",,1.30053391168851,103.854830942256
 EW13  NS25   ,,政府大厦,நகர மண்டபம்,12 December 1987,"Saint Andrew's
",CTH,Downtown Core,"  North South Line 
",1.29075150227868,103.85176884833
 EW14  NS26   ,,莱佛士坊,ராஃபிள்ஸ் பிளேஸ்,"Central
",RFP,Downtown Core,"  North South Line 
",,1.28434954622306,103.851072545834
 EW15  ,Tanjong Pagar,丹戎巴葛,தஞ்சோங் பகார்,"Maxwell
",TPG,Downtown Core," Shenton Way
",,1.26700531130052,103.851073218614
 EW16  NE3  TE17   ,Outram Park,欧南园,ஊட்ரம் பார்க்,"Outram Park
",OTP,"Bukit Merah, Outram","  North East Line   Thomson–East Coast Line — Kampong Bahru
",,1.283798706092,103.838641047145
 EW17   ,Tiong Bahru,中峇鲁,தியோங் பாரு,12 March 1988,"Tiong Bahru
",TIB,Bukit Merah," Tiong Bahru
",1.28488132800849,103.834042986942
 EW18  ,Redhill,红山,ரெட்ஹில்,"Alexandra
",RDH,Bukit Merah,"—
",,1.28730751501552,103.818311195307
 EW19  ,Queenstown,女皇镇,குவீன்ஸ்டவுன்,"Princess, Commonwealth
",QUE,"Queenstown
",,,1.29711552733747,103.808494598008
 EW20  ,Commonwealth,联邦,காமன்வெல்த்,"Queenstown
",COM,"Queenstown
",,,1.30221695684885,103.796930727285
 EW21  CC22   ,Buona Vista,波那维斯达,புவன விஸ்தா,"North Buona Vista
",BNV,Queenstown,"  Circle Line — Buona Vista Ghim Moh
",,1.28618901369947,103.785635666784
 EW22  ,Dover,杜弗,டோவெர்,18 October 2001,"Polytechnic
",DVR,Queenstown,"—
",1.33828303068105,103.737102099236
 EW23  ,Clementi,金文泰,கிளிமெண்டி,12 March 1988,"Clementi
",CLE,Clementi," Clementi
",1.32355286918436,103.767515486547
 EW24  NS1  ,,裕廊东,ஜூரோங் கிழக்கு,5 November 1988,"Jurong, Jurong Town
",JUR,Jurong East,"  North South Line — Jurong East
",1.34394361727901,103.734931027328
 EW25  ,Chinese Garden,裕华园,சீனத் தோட்டம்,"Jurong Lake
",CNG,Jurong East,"—
",,1.34224494823931,103.732766601621
 EW26  ,Lakeside,湖畔,ஏரிக்கரை,"Corporation
",LKS,"Jurong West
",,,1.33415793802063,103.731219131213
 EW27  ,Boon Lay,文礼,பூன் லே,6 July 1990,"Jurong West
",BNL,Jurong West," Boon Lay
",1.34704786197086,103.710367402221
 EW28  ,Pioneer,先驱,பயனியர்,28 February 2009,"Pioneer
",PNR,Jurong West,"—
",1.33273077379383,103.697537984728
 EW29  ,Joo Koon,裕群,ஜூ கூன்,"Joo Koon
",JKN,Pioneer Planning Area," Joo Koon
",,1.32403743528329,103.673098238308
 EW30  ,Gul Circle,卡尔圈,கல் சர்க்கல்,18 June 2017,"Tuas
",GCL,"Pioneer Planning Area, Tuas","—
",1.31985082111682,103.669241585722
 EW31  ,Tuas Crescent,大士弯,துவாஸ் கிரசண்ட்,"Tuas Crescent
",TCR,"Tuas
",,,1.3183520633288,103.639180779282
 EW32  ,Tuas West Road,大士西路,துவாஸ் வெஸ்ட் ரோடு,"Tuas West
",TWR,"Tuas
",,,1.33169408484925,103.639877769842
 EW33  ,Tuas Link,大士连路,துவாஸ் லிங்க்,"Tuas Link
",TLK,Tuas," Tuas— Tuas Checkpoint 
",,1.33474456664677,103.637194882252
 CG1  DT35   ,Expo,博览,எக்ஸ்போ,10 January 2001,"Somapah
",XPO,Tampines,"  Downtown Line 
",1.33454977824817,103.961548211018
 CG2  ,Changi Airport,樟宜机场,சாங்கி விமானநிலையம்,8 February 2002,"Changi Airport
",CGA,Changi," Changi Airport— Changi Airport Terminals 1-4 
",1.34917202192293,103.986847379391
 NE1  CC29   ,HarbourFront,港湾,துறைமுகம்,20 June 2003,"World Trade Centre
",HBF,Bukit Merah,"  Circle Line — HarbourFront— Sentosa Express VivoCity Singapore Cable Car Mount Faber Line Singapore Cruise Centre 
",1.26396991176004,103.820243325181
 EW16  NE3  TE17   ,,欧南园,ஊட்ரம் பார்க்,"Outram Park
",OTP,"Bukit Merah, Outram","  East West Line   Thomson–East Coast Line — Kampong Bahru
",,1.283798706092,103.838641047145
 NE4  DT19   ,Chinatown,牛车水,சைனாடவுன்,"People's Park
",CNT,Outram,"  Downtown Line 
",,1.2822749605271,103.843238518071
 NE5   ,Clarke Quay,克拉码头,கிளார்க் கீ,"Clarke Quay
",CQY,Singapore River Planning Area,"—
",,1.29187814532067,103.844227535027
 NS24  NE6  CC1  ,,多美歌,டோபி காட்,"Dhoby Ghaut
",DBG,Museum Planning Area,"  North South Line   Circle Line 
",,1.29870132536119,103.846113677951
 NE7  DT12   ,Little India,小印度,லிட்டில் இந்தியா,"Kandang Kerbau
",LTI,"Kallang, Rochor","  Downtown Line 
",,1.30548490393853,103.851636743175
 NE8   ,Farrer Park,花拉公园,ஃபேரர் பார்க்,"Farrer Park
",FRP,"Kallang, Rochor","—
",,1.31209495514939,103.85127364872
 NE9   ,Boon Keng,文庆,பூன் கெங்,"Boon Keng
",BNK,"Kallang
",,,1.31426821795111,103.871811927933
 NE10   ,Potong Pasir,波东巴西,போத்தோங் பாசிர்,"Sennett
",PTP,"Toa Payoh
",,,1.33483139184342,103.867055478907
 NE11   ,Woodleigh,兀里,உட்லீ,20 June 2011,"Woodleigh
",WLH,Toa Payoh," Bidadari[16]
",1.34135946989774,103.872216426872
 NE12  CC13   ,Serangoon,实龙岗,சிராங்கூன்,20 June 2003,"Serangoon
",SER,Serangoon,"  Circle Line — Serangoon
",1.31120553385429,103.854623458775
 NE13   ,Kovan,高文,கோவன்,"Kovan
",KVN,Hougang,"—
",,1.3553167568821,103.878516661429
 NE14   ,Hougang,后港,ஹவ்காங்,"Hougang
",HGN,Hougang," Hougang Central
",,1.37571530699875,103.879472337592
 NE15   ,Buangkok,万国,புவாங்கோக்,15 January 2006,"Buangkok
",BGK,Sengkang," Buangkok[16]
",1.38027215159943,103.904861482792
 NE16  STC  ,Sengkang,盛港,செங்காங்,20 June 2003,"Sengkang
",SKG,Sengkang,"  Sengkang LRT — Sengkang
",1.39168782518022,103.896129776175
 NE17  PTC  ,Punggol,榜鹅,பொங்கோல்,"Punggol
",PGL,Punggol,"  Punggol LRT — Punggol
",,1.39351971529878,103.913582341491
—,Punggol Coast,榜鹅海岸,பொங்கோல் கோஸ்ட்,2024,"Punggol Coast
",PGC,Punggol," Punggol North[16]
",,
 NS24  NE6  CC1  ,,多美歌,டோபி காட்,17 April 2010,"Dhoby Ghaut
",DBG,Museum Planning Area,"  North South Line   North East Line 
",1.29870132536119,103.846113677951
 CC2  ,Bras Basah,百胜,பிராஸ் பாசா,"Museum / Bras Basah
",BBS,Museum Planning Area,"—
",,1.29609874343828,103.85178047489
 CC3  ,Esplanade,滨海中心,எஸ்பிளனேட்,"Convention Centre, Esplanade / Suntec
",EPN,"Downtown Core
",,,1.29020501088469,103.855566745359
 CC4  DT15  ,Promenade,宝门廊,புரொமனாட்,"Millenia, Promenade / Marina Centre / Sheares
",PMN,Downtown Core,"  Downtown Line — Marina Centre
",,1.2884120422216,103.862357502783
 CC5  ,Nicoll Highway,尼诰大道,நிக்கல் நெடுஞ்சாலை,"Nicoll Highway / Kampong Glam
",NCH,Downtown Core[a],"—
",,1.30175225605523,103.864798068496
 CC6  ,Stadium,体育场,ஸ்டேடியம்,"Boulevard, Stadium / Tanjong Rhu
",SDM,"Kallang
",,,1.3028124684707,103.875337711089
 CC7   ,Mountbatten,蒙巴登,மவுண்ட்பேட்டன்,"Old Airport Road / Mountbatten
",MBT,"Geylang, Kallang
",,,1.30857815691629,103.880913892396
 CC8   ,Dakota,达科达,டகோட்டா,"Tanjong Katong, Dakota / Dunman
",DKT,"Geylang
",,,1.30950886274717,103.888129352423
 EW8  CC9  ,,巴耶利峇,பாய லேபார்,"Paya Lebar
",PYL,Geylang,"  East West Line 
",,1.34849992442668,103.882592529879
 CC10  DT26   ,MacPherson,麦波申,மெக்பர்சன்,"MacPherson / Ubi
",MPS,Geylang,"  Downtown Line 
",,1.33130887604519,103.878171212838
 CC11  ,Tai Seng,大成,தை செங்,"Upper Paya Lebar / Tai Seng / Kim Chuan
",TSG,"Hougang, Toa Payoh","—
",,1.33776069388241,103.890570357887
 CC12   ,Bartley,巴特礼,பார்ட்லி,28 May 2009,"Bartley / How Sun
",BLY,"Serangoon, Toa Payoh
",,1.34088960796369,103.879139775745
 NE12  CC13   ,,实龙岗,சிராங்கூன்,"Serangoon
",SER,Serangoon,"  North East Line — Serangoon
",,1.31120553385429,103.854623458775
 CC14   ,Lorong Chuan,罗弄泉,லோரோங் சுவான்,"Lorong Chuan / Mei Hwan
",LRC,Serangoon,"—
",,1.35126030066693,103.86221896883
 NS17  CC15   ,,碧山,பீஷான்,"Bishan
",BSH,Bishan,"  North South Line — Bishan
",,1.36517069591469,103.83629822663
 CC16  ,Marymount,玛丽蒙,மேரிமவுண்ட்,"Marymount / Shunfu
",MRM,Bishan,"—
",,1.3404276785035,103.857055779648
 CC17  TE9   ,Caldecott,加利谷,கால்டிகாட்,8 October 2011,"Thomson / Caldecott
",CDT,Toa Payoh,"  Thomson–East Coast Line 
",1.3393282223049,103.831875418151
—,Bukit Brown[b],武吉布朗,புக்கிட் பிரவுன்,TBA,"Bukit Brown
",TBA,Novena,"—
",,
 CC19  DT9   ,Botanic Gardens • Kebun Bunga,植物园,பூ மலை,8 October 2011,"Adam, Botanic Gardens / Cluny Road
",BTN,Tanglin,"  Downtown Line 
",,
 CC20  ,Farrer Road,花拉路,ஃபேரர் சாலை,"Farrer, Farrer Road / Woollerton
",FRR,"Bukit Timah, Tanglin","—
",,1.31761152868507,103.807908040936
 CC21  ,Holland Village,荷兰村,ஹாலந்து வில்லேஜ்,"Holland, Holland Village / Chip Bee
",HLV,"Bukit Timah, Queenstown
",,,1.31000314658928,103.794968029324
 EW21  CC22   ,,波那维斯达,புவன விஸ்தா,"Buona Vista
",BNV,Queenstown,"  East West Line — Buona Vista Ghim Moh
",,1.28618901369947,103.785635666784
 CC23  ,one-north,纬壹,ஒன்-நார்த்,"one-north / Portsdown / Ayer Rajah
",ONH,Queenstown,"—
",,1.30326050404129,103.789209731059
 CC24  ,Kent Ridge,肯特岗,கெண்ட் ரிஜ்,"National University Hospital / Kent Ridge
",KRG,"Queenstown
",,,1.29793428466508,103.773167298977
 CC25   ,Haw Par Villa,虎豹别墅,ஹா பர் வில்லா,"West Coast / Haw Par Villa
",HPV,"Queenstown
",,,1.28256776898814,103.781788386048
 CC26  ,Pasir Panjang,巴西班让,பாசிர் பாஞ்சாங்,"Pasir Panjang / Bukit Chandu
",PPJ,"Queenstown
",,,1.28172875609119,103.755326686865
 CC27   ,Labrador Park,拉柏多公园,லாப்ரடார் பூங்கா,"Alexandra / Tanjong Berlayar
",LBD,"Bukit Merah
",,,1.27225417749656,103.802631578766
 CC28  ,Telok Blangah,直落布兰雅,தெலுக் பிளாங்கா,"Telok Blangah / Keppel
",TLB,"Bukit Merah
",,,1.27518820856114,103.806741280436
